army = {
	gfx = GFX_theatre_army_shield
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
}
