capital = 46
	name = "Bardan"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Competent_General }
	skill = 2
}

create_corps_commander = {
	name = "Boiteanu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Decent_General offensive_doctrine_CC }
	skill = 2
}

create_corps_commander = {
	name = "Bratescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { ROM_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Bucliu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Calotescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Bad_General }
	skill = 2
}

create_corps_commander = {
	name = "Caracas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Carlaont"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Bad_General }
	skill = 2
}

create_corps_commander = {
	name = "Ceausu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { ROM_tag Decent_General fortress_buster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Chirnoaga"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Cialâk"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Ciuperca"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Competent_General }
	skill = 2
}

create_corps_commander = {
	name = "Codreanu  I."
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Bad_General offensive_doctrine_CC old_guard }
	skill = 2
}

create_corps_commander = {
	name = "Constantinescu-Claps"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { ROM_tag Awesome_General defensive_doctrine_CC }
	skill = 2
}

create_corps_commander = {
	name = "Cosma"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Competent_General trait_engineer_CC fortress_buster_CC }
	skill = 2
}

create_corps_commander = {
	name = "Dascalescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Competent_General }
	skill = 2
}

create_corps_commander = {
	name = "Dimitriu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Bad_General }
	skill = 2
}

create_corps_commander = {
	name = "Dobre"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Competent_General panzer_leader }
	skill = 2
}

create_corps_commander = {
	name = "Dragalina"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { ROM_tag Decent_General }
	skill = 2
}

create_corps_commander = {
	name = "Dragomir"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Dumitrache"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Decent_General commando_CC }
	skill = 2
}



create_corps_commander = {

	name = "Eftimiu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Enescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"

	traits = { ROM_tag Decent_General defensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Florescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Decent_General defensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Georgescu  A.I.I."
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Competent_General defensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Georgescu  I.G."
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Decent_General fortress_buster_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Gherghe"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Decent_General panzer_leader }
	skill = 2
}

create_corps_commander = {
	name = "Ghineraru"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { ROM_tag Bad_General defensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Glimnitz"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Decent_General trickster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Glogojanu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Decent_General }
	skill = 2
}

create_corps_commander = {
	name = "Greceanu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Bad_General commando_CC }
	skill = 1
}

create_corps_commander = {
	name = "Iacobici"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Decent_General }
	skill = 2
}

create_corps_commander = {
	name = "Iliescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { ROM_tag Bad_General }
	skill = 1
}


create_corps_commander = {
	name = "Ionascu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Competent_General fortress_buster_CC }
	skill = 2
}

create_corps_commander = {
	name = "Ionescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Bad_General offensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Ionescu-Sinaia"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { ROM_tag Competent_General commando_CC }
	skill = 2
}

create_corps_commander = {
	name = "Korne"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Awesome_General offensive_doctrine_CC panzer_leader }
	skill = 2
}

create_corps_commander = {
	name = "Lacatusu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Competent_General fortress_buster_CC commando_CC }
	skill = 2
}

create_corps_commander = {
	name = "Lascar"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Masterful_General }
	skill = 2
}

create_corps_commander = {
	name = "Leoveanu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Competent_General }
	skill = 2
}

create_corps_commander = {
	name = "Leventi"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { ROM_tag Decent_General defensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Lindeiner"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Competent_General commando_CC }
	skill = 1
}

create_corps_commander = {
	name = "Macici"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Decent_General }
	skill = 2
}

create_corps_commander = {
	name = "Manafu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Competent_General }
	skill = 2
}


create_corps_commander = {
	name = "Mihail"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Decent_General logistics_wizard_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Mitranescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Competent_General }
	skill = 2
}

create_corps_commander = {
	name = "Mociulschi"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Decent_General commando_CC }
	skill = 2
}

create_corps_commander = {
	name = "Mosiu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Bad_General fortress_buster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Nasta"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { ROM_tag Decent_General fortress_buster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Nedelea"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Competent_General logistics_wizard_CC trait_engineer_CC }
	skill = 1
}

create_corps_commander = {
	name = "Nicolescu-Cociu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Competent_General }
	skill = 2
}


create_corps_commander = {
	name = "Pantazi"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { ROM_tag Competent_General }
	skill = 2
}

create_corps_commander = {
	name = "Pascu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Competent_General commando_CC }
	skill = 1
}

create_corps_commander = {
	name = "Petrescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Competent_General trait_engineer_CC }
	skill = 1
}

create_corps_commander = {
	name = "Phleps"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Competent_General offensive_doctrine_CC }
	skill = 3
}

create_corps_commander = {
	name = "Popescu  D."
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Decent_General offensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Popescu  T.D."
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { ROM_tag Competent_General offensive_doctrine_CC }
	skill = 2
}

create_corps_commander = {
	name = "Potopeanu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Bad_General }
	skill = 1
}


create_corps_commander = {
	name = "Rascu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { ROM_tag Decent_General }
	skill = 1
}

create_corps_commander = {
	name = "Rosetti-Balanescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Bad_General fortress_buster_CC }
	skill = 1
}

create_corps_commander = {
	name = "Rozin"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Competent_General offensive_doctrine_CC }
	skill = 2
}

create_corps_commander = {
	name = "Saidac"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Decent_General }
	skill = 1
}

create_corps_commander = {
	name = "Sanatescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Awesome_General }
	skill = 2
}

create_corps_commander = {
	name = "Savoia"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { ROM_tag Competent_General offensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Schmidt"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Decent_General panzer_leader }
	skill = 2
}

create_corps_commander = {
	name = "Schwab"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Competent_General offensive_doctrine_CC }
	skill = 2
}

create_corps_commander = {
	name = "Sion"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Decent_General panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Sova"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { ROM_tag Decent_General }
	skill = 2
}

create_corps_commander = {
	name = "Stavrescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Competent_General offensive_doctrine_CC }
	skill = 2
}

create_corps_commander = {
	name = "Steflea"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Decent_General }
	skill = 2
}

create_corps_commander = {
	name = "Stoenescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Decent_General }
	skill = 2
}


create_corps_commander = {
	name = "Tenescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Competent_General defensive_doctrine_CC }
	skill = 2
}

create_corps_commander = {
	name = "Teodorini"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Decent_General }
	skill = 2
}

create_corps_commander = {
	name = "Trincu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { ROM_tag Decent_General defensive_doctrine_CC }
	skill = 2
}

create_corps_commander = {
	name = "Vasiliu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { ROM_tag Bad_General }
	skill = 2
}

create_corps_commander = {
	name = "Visarion"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { ROM_tag Decent_General }
	skill = 2
}

create_corps_commander = {
	name = "Voiculescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { ROM_tag Bad_General }
	skill = 2
}

create_corps_commander = {
	name = "Zaharescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { ROM_tag Decent_General trait_engineer_CC }
	skill = 2
}

create_navy_leader = {
	name = "Caranfil"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { ROM_tag }
	skill = 1
}

create_navy_leader = {
	name = "Colesca"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { ROM_tag }
	skill = 1
}

create_navy_leader = {
	name = "Georgescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { ROM_tag }
	skill = 1
}

create_navy_leader = {
	name = "Iliesca"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { ROM_tag }
	skill = 1
}

create_navy_leader = {
	name = "Macellariu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { ROM_tag blockade_runner }
	skill = 1
}

create_navy_leader = {
	name = "Nicolai Duca di Silvania"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { ROM_tag }
	skill = 1
}

create_navy_leader = {
	name = "Rosca"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
	traits = { ROM_tag }
	skill = 1
}

create_navy_leader = {
	name = "Zacliescu"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { ROM_tag }
	skill = 1
}
### Ship Variants ###
####################################################
## BICE Variants
####################################################
create_equipment_variant = {
	name = "Regele Ferdinand Class"
	type = destroyer_1
	upgrades = {
		ship_torpedo_upgrade = 1
		destroyer_engine_upgrade = 1
		ship_ASW_upgrade = 1
		ship_anti_air_upgrade = 1
	}
}
